2023-05-01,00:38:44,4.1,13.81,-93.11,13.1,"142 km al SUROESTE de CD HIDALGO, CHIS ",2023-05-01,06:38:44,verificado
2023-05-03,04:30:50,3.7,19.41,-102.54,4.0,"17 km al SUROESTE de PERIBAN, MICH ",2023-05-03,10:30:50,verificado
2023-05-03,04:39:18,3.5,30.74,-116.21,10.0,"21 km al OESTE de VICENTE GUERRERO, BC ",2023-05-03,10:39:18,verificado
2023-05-03,04:49:52,2.5,20.21,-99.13,5.0,"7 km al SURESTE de PROGRESO, HGO ",2023-05-03,10:49:52,verificado
2023-05-03,04:57:55,3.7,17.31,-95.11,118.8,"49 km al NORTE de MATIAS ROMERO, OAX ",2023-05-03,10:57:55,verificado
2023-05-03,05:15:39,3.9,14.02,-93.23,10.0,"137 km al SUROESTE de CD HIDALGO, CHIS ",2023-05-03,11:15:39,verificado
2023-05-03,06:39:28,4.3,28.07,-111.61,15.0,"72 km al OESTE de H GUAYMAS, SON ",2023-05-03,12:39:28,verificado
2023-05-03,07:13:14,3.7,18.42,-103.53,19.2,"55 km al SUROESTE de COALCOMAN, MICH ",2023-05-03,13:13:14,verificado
2023-05-03,07:42:23,4.0,17.73,-102.11,23.0,"27 km al SURESTE de CD LAZARO CARDENAS, MICH ",2023-05-03,13:42:23,verificado
2023-05-03,08:34:12,4.0,14.9,-93.08,59.2,"63 km al SUROESTE de MAPASTEPEC, CHIS ",2023-05-03,14:34:12,verificado
2023-05-03,08:50:25,3.8,28.04,-112.31,8.0,"78 km al NORTE de SANTA ROSALIA, BCS ",2023-05-03,14:50:25,verificado
2023-05-03,09:04:55,4.0,15.09,-94.18,10.0,"119 km al SUROESTE de TONALA, CHIS ",2023-05-03,15:04:55,verificado
2023-05-03,09:15:11,3.7,32.29,-115.32,11.2,"20 km al OESTE de GPE VICTORIA(KM.43), BC ",2023-05-03,15:15:11,verificado
2023-05-03,09:18:18,3.5,32.34,-115.29,19.2,"19 km al NOROESTE de GPE VICTORIA(KM.43), BC ",2023-05-03,15:18:18,verificado
2023-05-03,09:34:40,4.1,14.19,-93.12,5.9,"117 km al SUROESTE de CD HIDALGO, CHIS ",2023-05-03,15:34:40,verificado
2023-05-03,09:49:12,3.9,15.01,-94.26,16.7,"131 km al SUROESTE de TONALA, CHIS ",2023-05-03,15:49:12,verificado
2023-05-03,10:17:26,3.8,18.1,-103.4,8.0,"79 km al SUROESTE de COALCOMAN, MICH ",2023-05-03,16:17:26,verificado
2023-05-03,11:33:07,3.9,15.26,-94.67,16.9,"117 km al SURESTE de SALINA CRUZ, OAX ",2023-05-03,17:33:07,verificado
2023-05-03,12:06:18,3.9,14.5,-93.16,8.2,"102 km al SUROESTE de HUIXTLA, CHIS ",2023-05-03,18:06:18,verificado
2023-05-03,12:23:29,3.7,15.59,-94.81,16.0,"78 km al SURESTE de SALINA CRUZ, OAX ",2023-05-03,18:23:29,verificado
2023-05-03,13:25:31,3.7,28.07,-109.33,10.0,"80 km al NORESTE de ESPERANZA, SON ",2023-05-03,19:25:31,verificado
2023-05-03,13:41:46,3.6,19.85,-104.36,32.0,"8 km al NORTE de AUTLAN DE NAVARRO, JAL ",2023-05-03,19:41:46,verificado
2023-05-03,14:04:25,3.5,17.28,-95.33,113.8,"54 km al NOROESTE de MATIAS ROMERO, OAX ",2023-05-03,20:04:25,verificado
2023-05-03,14:10:00,3.4,31.81,-116.34,22.0,"24 km al NORESTE de RODOLFO SANCHEZ T(MRO), BC ",2023-05-03,20:10:00,verificado
2023-05-03,15:26:01,3.5,19.66,-103.28,11.0,"3 km al SUROESTE de TAMAZULA, JAL ",2023-05-03,21:26:01,verificado
2023-05-03,15:26:50,3.8,16.23,-93.76,115.8,"15 km al ESTE de ARRIAGA , CHIS ",2023-05-03,21:26:50,verificado
2023-05-03,15:35:06,3.1,19.59,-104.52,60.9,"9 km al OESTE de CASIMIRO CASTILLO, JAL ",2023-05-03,21:35:06,verificado
2023-05-03,16:14:54,3.6,17.36,-94.65,127.4,"67 km al SURESTE de SAYULA DE ALEMAN, VER ",2023-05-03,22:14:54,verificado
2023-05-03,16:56:39,3.9,17.82,-93.95,10.0,"18 km al SURESTE de LAS CHOAPAS, VER ",2023-05-03,22:56:39,verificado
2023-05-03,17:00:10,3.6,17.27,-100.99,10.5,"39 km al OESTE de TECPAN, GRO ",2023-05-03,23:00:10,verificado
2023-05-03,17:18:01,3.1,19.36,-104.03,9.8,"29 km al NOROESTE de COQUIMATLAN, COL ",2023-05-03,23:18:01,verificado
2023-05-03,17:18:31,3.4,19.27,-104.08,10.5,"30 km al NOROESTE de COQUIMATLAN, COL ",2023-05-03,23:18:31,verificado
2023-05-03,17:37:55,4.0,18.14,-103.24,10.7,"71 km al SUR de COALCOMAN, MICH ",2023-05-03,23:37:55,verificado
2023-05-03,17:47:50,3.7,26.12,-100.95,15.3,"49 km al NOROESTE de GARCIA, NL ",2023-05-03,23:47:50,verificado
2023-05-03,17:58:13,3.8,17.4,-94.63,140.6,"64 km al SUR de JALTIPAN DE MORELOS, VER ",2023-05-03,23:58:13,verificado
2023-05-03,18:03:43,3.2,30.83,-116.23,15.1,"26 km al NOROESTE de VICENTE GUERRERO, BC ",2023-05-04,00:03:43,verificado
2023-05-03,18:04:37,3.3,31.32,-115.21,9.2,"48 km al NOROESTE de SAN FELIPE, BC ",2023-05-04,00:04:37,verificado
2023-05-03,18:48:06,3.7,19.57,-104.31,46.6,"14 km al SURESTE de CASIMIRO CASTILLO, JAL ",2023-05-04,00:48:06,verificado
2023-05-03,18:50:37,3.9,19.78,-104.41,84.3,"4 km al OESTE de AUTLAN DE NAVARRO, JAL ",2023-05-04,00:50:37,verificado
2023-05-03,19:42:21,3.8,15.49,-95.94,3.6,"37 km al SURESTE de CRUCECITA, OAX ",2023-05-04,01:42:21,verificado
2023-05-03,20:00:29,3.8,31.58,-114.58,10.2,"66 km al NORESTE de SAN FELIPE, BC ",2023-05-04,02:00:29,verificado
2023-05-03,20:11:18,4.0,14.95,-93.05,50.6,"57 km al SUROESTE de MAPASTEPEC, CHIS ",2023-05-04,02:11:18,verificado
2023-05-03,20:17:06,3.8,17.18,-95.22,109.5,"39 km al NOROESTE de MATIAS ROMERO, OAX ",2023-05-04,02:17:06,verificado
2023-05-03,20:27:00,3.4,17.34,-94.87,114.2,"55 km al NORESTE de MATIAS ROMERO, OAX ",2023-05-04,02:27:00,verificado
2023-05-03,20:27:20,3.0,16.21,-98.06,12.0,"15 km al SUR de PINOTEPA NACIONAL, OAX ",2023-05-04,02:27:20,verificado
2023-05-03,20:53:40,3.9,17.04,-99.98,29.7,"11 km al NORESTE de COYUCA DE BENITEZ, GRO ",2023-05-04,02:53:40,verificado
2023-05-03,21:17:37,4.0,19.35,-103.87,31.0,"17 km al NOROESTE de VILLA DE ALVAREZ, COL ",2023-05-04,03:17:37,verificado
2023-05-03,21:30:34,3.7,16.02,-97.26,41.1,"19 km al ESTE de RIO GRANDE, OAX ",2023-05-04,03:30:34,verificado
2023-05-03,21:39:31,4.2,16.91,-95.04,106.0,"4 km al NORTE de MATIAS ROMERO, OAX ",2023-05-04,03:39:31,verificado
2023-05-03,22:17:52,3.7,18.1,-103.32,13.2,"77 km al SUR de COALCOMAN, MICH ",2023-05-04,04:17:52,verificado
2023-05-03,22:58:50,3.6,17.62,-95.58,35.1,"46 km al SUROESTE de J RODRIGUEZ CLARA, VER ",2023-05-04,04:58:50,verificado
2023-05-03,23:39:29,3.9,17.84,-100.5,62.2,"57 km al SUROESTE de ARCELIA, GRO ",2023-05-04,05:39:29,verificado
2023-05-04,00:22:43,3.8,15.52,-94.92,16.1,"79 km al SURESTE de SALINA CRUZ, OAX ",2023-05-04,06:22:43,verificado
2023-05-04,00:28:19,3.6,16.13,-97.63,9.6,"25 km al NOROESTE de RIO GRANDE, OAX ",2023-05-04,06:28:19,verificado
2023-05-04,00:29:51,3.6,16.29,-98.29,10.0,"26 km al OESTE de PINOTEPA NACIONAL, OAX ",2023-05-04,06:29:51,verificado
2023-05-04,00:37:40,3.3,31.07,-115.07,10.0,"22 km al OESTE de SAN FELIPE, BC ",2023-05-04,06:37:40,verificado
2023-05-04,00:39:16,3.6,32.49,-115.17,3.8,"23 km al NOROESTE de GPE VICTORIA(KM.43), BC ",2023-05-04,06:39:16,verificado
2023-05-04,00:42:46,3.6,18.07,-103.35,11.4,"80 km al SUR de COALCOMAN, MICH ",2023-05-04,06:42:46,verificado
2023-05-04,00:58:02,3.6,18.08,-103.39,4.3,"81 km al SUROESTE de COALCOMAN, MICH ",2023-05-04,06:58:02,verificado
2023-05-04,01:30:05,3.4,16.73,-94.82,107.8,"28 km al NORTE de UNION HIDALGO, OAX ",2023-05-04,07:30:05,verificado
2023-05-04,01:31:50,3.9,15.76,-96.62,24.9,"17 km al OESTE de S PEDRO POCHUTLA, OAX ",2023-05-04,07:31:50,verificado
2023-05-04,01:43:59,3.8,16.02,-97.06,33.3,"17 km al NORTE de PUERTO ESCONDIDO, OAX ",2023-05-04,07:43:59,verificado
2023-05-04,01:47:41,3.6,17.04,-96.96,63.2,"20 km al OESTE de CUILAPAM, OAX ",2023-05-04,07:47:41,verificado
2023-05-04,01:57:46,3.8,18.1,-103.27,8.0,"76 km al SUR de COALCOMAN, MICH ",2023-05-04,07:57:46,verificado
2023-05-04,02:14:24,3.8,15.8,-96.6,13.7,"16 km al NOROESTE de S PEDRO POCHUTLA, OAX ",2023-05-04,08:14:24,verificado
2023-05-04,02:31:59,3.4,18.46,-103.76,3.4,"51 km al SUR de TECOMAN, COL ",2023-05-04,08:31:59,verificado
2023-05-04,02:40:33,3.7,15.64,-97.91,16.6,"65 km al SUROESTE de RIO GRANDE, OAX ",2023-05-04,08:40:33,verificado
2023-05-04,02:51:49,3.4,17.21,-94.04,171.0,"66 km al NOROESTE de CINTALAPA, CHIS ",2023-05-04,08:51:49,verificado
2023-05-04,03:11:38,3.6,18.1,-103.02,6.6,"73 km al OESTE de LA MIRA, MICH ",2023-05-04,09:11:38,verificado
2023-05-04,03:19:06,4.0,15.43,-92.02,212.4,"26 km al NORESTE de MOTOZINTLA, CHIS ",2023-05-04,09:19:06,verificado
2023-05-04,03:31:43,3.5,18.38,-103.1,4.6,"44 km al SUR de COALCOMAN, MICH ",2023-05-04,09:31:43,verificado
2023-05-04,03:35:27,3.5,17.11,-99.97,38.8,"17 km al NORESTE de COYUCA DE BENITEZ, GRO ",2023-05-04,09:35:27,verificado
2023-05-04,04:12:58,3.5,15.92,-97.7,16.5,"31 km al SUROESTE de RIO GRANDE, OAX ",2023-05-04,10:12:58,verificado
2023-05-04,04:42:31,4.1,14.88,-94.42,16.1,"151 km al SUROESTE de TONALA, CHIS ",2023-05-04,10:42:31,verificado
2023-05-04,05:12:43,3.7,18.38,-103.18,44.6,"44 km al SUR de COALCOMAN, MICH ",2023-05-04,11:12:43,verificado
2023-05-04,05:18:33,3.7,18.06,-103.28,5.0,"80 km al SUR de COALCOMAN, MICH ",2023-05-04,11:18:33,verificado
2023-05-04,05:53:25,3.9,15.86,-94.49,49.7,"76 km al SUROESTE de ARRIAGA , CHIS ",2023-05-04,11:53:25,verificado
2023-05-04,05:55:05,3.7,14.95,-93.69,17.7,"96 km al SUROESTE de PIJIJIAPAN, CHIS ",2023-05-04,11:55:05,verificado
2023-05-04,06:00:30,3.6,30.75,-116.25,10.0,"25 km al OESTE de VICENTE GUERRERO, BC ",2023-05-04,12:00:30,verificado
2023-05-04,07:56:37,3.7,28.0,-112.29,10.0,"74 km al NORTE de SANTA ROSALIA, BCS ",2023-05-04,13:56:37,verificado
2023-05-04,08:16:12,3.4,16.91,-100.12,12.6,"12 km al SUROESTE de COYUCA DE BENITEZ, GRO ",2023-05-04,14:16:12,verificado
2023-05-04,08:24:49,3.7,15.77,-93.45,95.7,"28 km al NOROESTE de PIJIJIAPAN, CHIS ",2023-05-04,14:24:49,verificado
2023-05-04,10:37:49,3.4,17.8,-96.98,70.1,"41 km al ESTE de TEPELMEME, OAX ",2023-05-04,16:37:49,verificado
2023-05-04,11:37:33,3.7,19.61,-104.05,88.2,"28 km al SURESTE de EL GRULLO, JAL ",2023-05-04,17:37:33,verificado
2023-05-04,11:39:23,4.2,16.15,-94.26,82.6,"39 km al OESTE de ARRIAGA , CHIS ",2023-05-04,17:39:23,verificado
2023-05-04,12:15:45,3.6,16.98,-94.84,114.3,"25 km al NORESTE de MATIAS ROMERO, OAX ",2023-05-04,18:15:45,verificado
2023-05-04,12:24:29,3.8,16.68,-99.41,29.3,"13 km al SUR de SAN MARCOS, GRO ",2023-05-04,18:24:29,verificado
2023-05-04,12:51:54,3.9,17.44,-102.78,6.1,"81 km al SUROESTE de LA MIRA, MICH ",2023-05-04,18:51:54,verificado
2023-05-04,13:42:33,3.7,17.19,-99.94,44.2,"25 km al NORESTE de COYUCA DE BENITEZ, GRO ",2023-05-04,19:42:33,verificado
2023-05-04,14:13:09,3.1,31.1,-115.42,17.1,"56 km al OESTE de SAN FELIPE, BC ",2023-05-04,20:13:09,verificado
2023-05-04,14:20:51,3.2,18.05,-98.18,52.5,"22 km al SUROESTE de ACATLAN DE OSORIO, PUE ",2023-05-04,20:20:51,verificado
2023-05-04,14:40:41,3.2,16.24,-98.07,26.4,"11 km al SUR de PINOTEPA NACIONAL, OAX ",2023-05-04,20:40:41,verificado
2023-05-04,14:44:18,3.5,30.36,-109.58,5.0,"10 km al ESTE de NACOZARI DE GARCIA, SON ",2023-05-04,20:44:18,verificado
2023-05-04,15:03:32,3.7,18.2,-103.33,18.4,"66 km al SUROESTE de COALCOMAN, MICH ",2023-05-04,21:03:32,verificado
2023-05-04,15:25:50,3.7,16.52,-93.56,148.1,"26 km al SURESTE de CINTALAPA, CHIS ",2023-05-04,21:25:50,verificado
2023-05-04,15:38:57,3.3,31.31,-115.21,8.5,"47 km al NOROESTE de SAN FELIPE, BC ",2023-05-04,21:38:57,verificado
2023-05-04,16:12:56,3.8,16.03,-93.9,92.7,"17 km al SUROESTE de TONALA, CHIS ",2023-05-04,22:12:56,verificado
2023-05-04,18:10:45,3.4,15.79,-96.27,31.0,"15 km al OESTE de CRUCECITA, OAX ",2023-05-05,00:10:45,verificado
2023-05-04,18:49:06,3.8,15.21,-95.64,33.8,"81 km al SURESTE de CRUCECITA, OAX ",2023-05-05,00:49:06,verificado
2023-05-04,19:35:42,3.4,27.44,-111.47,10.0,"78 km al SUROESTE de H GUAYMAS, SON ",2023-05-05,01:35:42,verificado
2023-05-04,19:36:39,4.4,14.32,-93.76,13.2,"156 km al SUROESTE de MAPASTEPEC, CHIS ",2023-05-05,01:36:39,verificado
2023-05-04,19:56:59,3.4,18.09,-103.3,9.9,"78 km al SUR de COALCOMAN, MICH ",2023-05-05,01:56:59,verificado
2023-05-04,19:57:37,3.6,19.19,-104.08,3.6,"28 km al OESTE de COQUIMATLAN, COL ",2023-05-05,01:57:37,verificado
2023-05-04,20:19:52,4.1,14.32,-93.61,34.6,"146 km al SUROESTE de MAPASTEPEC, CHIS ",2023-05-05,02:19:52,verificado
2023-05-04,21:02:34,3.3,30.72,-116.35,10.0,"35 km al OESTE de VICENTE GUERRERO, BC ",2023-05-05,03:02:34,verificado
2023-05-04,22:18:49,3.9,14.27,-93.61,10.0,"150 km al SUROESTE de MAPASTEPEC, CHIS ",2023-05-05,04:18:49,verificado
2023-05-05,00:59:59,3.5,30.79,-116.3,10.0,"31 km al OESTE de VICENTE GUERRERO, BC ",2023-05-05,06:59:59,verificado
2023-05-05,01:11:28,3.3,14.99,-92.7,98.7,"30 km al SUROESTE de HUIXTLA, CHIS ",2023-05-05,07:11:28,verificado
2023-05-05,01:22:43,3.7,16.37,-98.32,6.2,"29 km al OESTE de PINOTEPA NACIONAL, OAX ",2023-05-05,07:22:43,verificado
2023-05-05,01:41:07,4.2,28.04,-112.14,10.0,"78 km al NORTE de SANTA ROSALIA, BCS ",2023-05-05,07:41:07,verificado
2023-05-05,02:13:28,3.9,14.26,-94.08,31.6,"183 km al SUROESTE de MAPASTEPEC, CHIS ",2023-05-05,08:13:28,verificado
2023-05-05,02:35:26,3.8,16.16,-97.61,5.0,"25 km al NOROESTE de RIO GRANDE, OAX ",2023-05-05,08:35:26,verificado
2023-05-05,03:14:55,3.3,31.55,-115.62,18.0,"92 km al ESTE de RODOLFO SANCHEZ T(MRO), BC ",2023-05-05,09:14:55,verificado
2023-05-05,04:25:03,3.7,15.34,-93.42,91.1,"45 km al SUROESTE de PIJIJIAPAN, CHIS ",2023-05-05,10:25:03,verificado
2023-05-05,05:17:16,2.9,16.23,-98.06,6.8,"12 km al SUR de PINOTEPA NACIONAL, OAX ",2023-05-05,11:17:16,verificado
2023-05-05,05:17:30,3.1,27.4,-111.44,16.1,"78 km al SUROESTE de H GUAYMAS, SON ",2023-05-05,11:17:30,verificado
2023-05-05,05:20:00,3.0,19.12,-104.28,13.7,"8 km al NORESTE de MANZANILLO, COL ",2023-05-05,11:20:00,verificado
2023-05-05,05:23:17,2.9,19.2,-104.09,7.8,"29 km al NORESTE de MANZANILLO, COL ",2023-05-05,11:23:17,verificado
2023-05-05,05:36:10,3.6,16.83,-99.61,18.9,"23 km al OESTE de SAN MARCOS, GRO ",2023-05-05,11:36:10,verificado
2023-05-05,06:15:42,3.8,16.0,-95.23,21.0,"20 km al SUR de SALINA CRUZ, OAX ",2023-05-05,12:15:42,verificado
2023-05-05,06:37:58,3.8,15.47,-95.94,4.8,"39 km al SURESTE de CRUCECITA, OAX ",2023-05-05,12:37:58,verificado
2023-05-05,06:43:36,3.7,15.48,-95.98,8.4,"36 km al SURESTE de CRUCECITA, OAX ",2023-05-05,12:43:36,verificado
2023-05-05,06:50:50,4.1,15.6,-95.03,16.1,"67 km al SURESTE de SALINA CRUZ, OAX ",2023-05-05,12:50:50,verificado
2023-05-05,06:57:19,3.8,15.69,-95.09,44.2,"56 km al SUR de SALINA CRUZ, OAX ",2023-05-05,12:57:19,verificado
2023-05-05,08:02:09,3.8,16.79,-94.01,142.3,"32 km al NOROESTE de CINTALAPA, CHIS ",2023-05-05,14:02:09,verificado
2023-05-05,08:05:51,3.6,15.88,-95.14,25.0,"34 km al SUR de SALINA CRUZ, OAX ",2023-05-05,14:05:51,verificado
2023-05-05,08:24:20,3.5,16.72,-94.68,125.4,"31 km al NORESTE de UNION HIDALGO, OAX ",2023-05-05,14:24:20,verificado
2023-05-05,08:37:12,3.5,32.16,-114.95,22.0,"20 km al SURESTE de GPE VICTORIA(KM.43), BC ",2023-05-05,14:37:12,verificado
2023-05-05,09:23:00,3.9,15.52,-95.97,2.1,"32 km al SURESTE de CRUCECITA, OAX ",2023-05-05,15:23:00,verificado
2023-05-05,09:27:17,3.4,16.28,-95.4,3.5,"18 km al SUROESTE de TEHUANTEPEC, OAX ",2023-05-05,15:27:17,verificado
2023-05-05,10:19:32,3.7,21.53,-99.04,16.2,"39 km al NOROESTE de TAMAZUNCHALE, SLP ",2023-05-05,16:19:32,verificado
2023-05-05,10:39:07,4.1,28.12,-112.29,14.6,"86 km al NORTE de SANTA ROSALIA, BCS ",2023-05-05,16:39:07,verificado
2023-05-05,11:09:24,2.8,16.52,-98.28,2.0,"22 km al SURESTE de OMETEPEC, GRO ",2023-05-05,17:09:24,verificado
2023-05-05,11:10:14,3.1,16.94,-93.99,140.8,"39 km al NOROESTE de CINTALAPA, CHIS ",2023-05-05,17:10:14,verificado
2023-05-05,11:31:58,3.4,16.98,-99.05,44.1,"41 km al NORESTE de SAN MARCOS, GRO ",2023-05-05,17:31:58,verificado
2023-05-05,11:53:51,3.1,16.47,-98.31,22.0,"26 km al SURESTE de OMETEPEC, GRO ",2023-05-05,17:53:51,verificado
2023-05-05,12:31:54,2.9,19.12,-103.66,24.6,"15 km al SURESTE de COLIMA, COL ",2023-05-05,18:31:54,verificado
2023-05-05,14:16:36,3.6,30.78,-116.32,10.0,"32 km al OESTE de VICENTE GUERRERO, BC ",2023-05-05,20:16:36,verificado
2023-05-05,15:34:04,3.5,30.75,-116.33,12.9,"33 km al OESTE de VICENTE GUERRERO, BC ",2023-05-05,21:34:04,verificado
2023-05-05,15:41:06,3.5,30.77,-116.34,11.5,"34 km al OESTE de VICENTE GUERRERO, BC ",2023-05-05,21:41:06,verificado
2023-05-05,16:02:50,3.6,28.01,-112.23,15.5,"74 km al NORTE de SANTA ROSALIA, BCS ",2023-05-05,22:02:50,verificado
2023-05-05,16:43:37,0.6,22.81,-102.59,1.0,"5 km al NOROESTE de ZACATECAS, ZAC ",2023-05-05,22:43:37,verificado
2023-05-05,16:49:25,3.4,30.81,-116.26,12.3,"27 km al NOROESTE de VICENTE GUERRERO, BC ",2023-05-05,22:49:25,verificado
2023-05-05,16:50:43,3.5,16.57,-98.44,18.8,"13 km al SUR de OMETEPEC, GRO ",2023-05-05,22:50:43,verificado
2023-05-05,17:23:00,3.4,30.82,-116.27,9.0,"28 km al NOROESTE de VICENTE GUERRERO, BC ",2023-05-05,23:23:00,verificado
2023-05-05,17:47:23,3.3,16.8,-99.34,5.0,"5 km al ESTE de SAN MARCOS, GRO ",2023-05-05,23:47:23,verificado
2023-05-05,18:04:01,3.2,31.09,-116.74,12.5,"72 km al SUR de RODOLFO SANCHEZ T(MRO), BC ",2023-05-06,00:04:01,verificado
