2023-05-01,00:38:44,4.1,13.81,-93.11,13.1,"142 km al SUROESTE de CD HIDALGO, CHIS ",2023-05-01,06:38:44,verificado
2023-05-05,18:04:14,3.4,14.86,-94.31,17.7,"148 km al SUROESTE de TONALA, CHIS ",2023-05-06,00:04:14,verificado
2023-05-05,18:27:06,3.4,15.94,-97.96,15.0,"46 km al SUR de PINOTEPA NACIONAL, OAX ",2023-05-06,00:27:06,verificado
2023-05-05,18:33:58,3.3,30.77,-116.32,10.9,"32 km al OESTE de VICENTE GUERRERO, BC ",2023-05-06,00:33:58,verificado
2023-05-05,18:44:31,3.3,31.47,-115.63,22.0,"89 km al NORESTE de VICENTE GUERRERO, BC ",2023-05-06,00:44:31,verificado
2023-05-05,20:25:27,3.8,15.19,-93.91,7.5,"93 km al SUROESTE de PIJIJIAPAN, CHIS ",2023-05-06,02:25:27,verificado
2023-05-05,20:25:52,4.0,18.35,-100.91,31.9,"25 km al OESTE de CD ALTAMIRANO, GRO ",2023-05-06,02:25:52,verificado
2023-05-05,20:52:34,3.8,16.12,-97.26,29.9,"22 km al NORESTE de RIO GRANDE, OAX ",2023-05-06,02:52:34,verificado
2023-05-05,20:56:52,4.0,16.48,-95.1,2.0,"9 km al NOROESTE de JUCHITAN DE ZARAGOZA, OAX ",2023-05-06,02:56:52,verificado
2023-05-05,21:05:26,3.5,15.95,-92.68,208.5,"45 km al SUROESTE de VENUSTIANO CARRANZA, CHIS ",2023-05-06,03:05:26,verificado
2023-05-05,21:28:18,4.1,15.27,-95.65,16.1,"76 km al SURESTE de CRUCECITA, OAX ",2023-05-06,03:28:18,verificado
2023-05-05,21:30:19,3.6,18.08,-103.26,5.9,"77 km al SUR de COALCOMAN, MICH ",2023-05-06,03:30:19,verificado
2023-05-05,21:59:59,3.5,16.51,-98.51,13.4,"22 km al SUROESTE de OMETEPEC, GRO ",2023-05-06,03:59:59,verificado
2023-05-05,22:08:33,3.3,19.19,-102.5,8.0,"19 km al NOROESTE de APATZINGAN, MICH ",2023-05-06,04:08:33,verificado
2023-05-05,22:42:06,3.6,16.56,-93.7,126.9,"15 km al SUR de CINTALAPA, CHIS ",2023-05-06,04:42:06,verificado
2023-05-05,22:46:01,3.4,19.1,-104.86,49.2,"35 km al SUROESTE de CIHUATLAN, JAL ",2023-05-06,04:46:01,verificado
2023-05-05,22:56:24,5.0,15.76,-92.56,178.3,"46 km al OESTE de FRONTERA COMALAPA, CHIS ",2023-05-06,04:56:24,verificado
2023-05-06,00:43:38,3.9,14.89,-94.58,16.1,"158 km al SURESTE de SALINA CRUZ, OAX ",2023-05-06,06:43:38,verificado
2023-05-06,00:58:08,3.0,16.09,-97.5,32.1,"11 km al NOROESTE de RIO GRANDE, OAX ",2023-05-06,06:58:08,verificado
2023-05-06,01:14:07,2.8,31.1,-115.1,6.3,"26 km al NOROESTE de SAN FELIPE, BC ",2023-05-06,07:14:07,verificado
2023-05-06,01:34:52,4.0,26.2,-103.31,10.0,"48 km al NORTE de FCO I. MADERO, COAH ",2023-05-06,07:34:52,verificado
2023-05-06,01:48:36,3.7,19.57,-102.39,2.2,"7 km al NORESTE de PERIBAN, MICH ",2023-05-06,07:48:36,verificado
2023-05-06,01:54:06,3.3,17.43,-94.55,136.2,"62 km al SURESTE de JALTIPAN DE MORELOS, VER ",2023-05-06,07:54:06,verificado
2023-05-06,02:10:51,3.9,17.62,-94.44,53.8,"42 km al SURESTE de MINATITLAN, VER ",2023-05-06,08:10:51,verificado
2023-05-06,02:17:58,3.1,18.55,-103.28,45.9,"28 km al SUROESTE de COALCOMAN, MICH ",2023-05-06,08:17:58,verificado
2023-05-06,02:27:44,3.5,16.09,-93.4,122.1,"21 km al SUROESTE de VILLAFLORES, CHIS ",2023-05-06,08:27:44,verificado
2023-05-06,02:34:03,3.1,30.62,-115.13,3.1,"53 km al SUROESTE de SAN FELIPE, BC ",2023-05-06,08:34:03,verificado
2023-05-06,02:37:42,3.7,15.38,-94.79,16.1,"99 km al SURESTE de SALINA CRUZ, OAX ",2023-05-06,08:37:42,verificado
2023-05-06,03:02:31,3.4,31.4,-115.27,10.1,"58 km al NOROESTE de SAN FELIPE, BC ",2023-05-06,09:02:31,verificado
2023-05-06,03:13:06,3.8,17.1,-94.06,156.6,"58 km al NOROESTE de CINTALAPA, CHIS ",2023-05-06,09:13:06,verificado
2023-05-06,03:26:16,4.0,15.95,-93.64,97.3,"20 km al SURESTE de TONALA, CHIS ",2023-05-06,09:26:16,verificado
2023-05-06,03:26:21,3.9,30.77,-116.33,11.1,"33 km al OESTE de VICENTE GUERRERO, BC ",2023-05-06,09:26:21,verificado
2023-05-06,03:40:04,3.7,17.04,-99.97,33.8,"13 km al ESTE de COYUCA DE BENITEZ, GRO ",2023-05-06,09:40:04,verificado
2023-05-06,04:51:20,3.0,31.41,-115.2,12.3,"55 km al NOROESTE de SAN FELIPE, BC ",2023-05-06,10:51:20,verificado
2023-05-06,04:55:35,3.2,16.97,-100.05,15.0,"6 km al SURESTE de COYUCA DE BENITEZ, GRO ",2023-05-06,10:55:35,verificado
2023-05-06,06:24:10,3.6,30.9,-116.13,5.0,"23 km al NOROESTE de VICENTE GUERRERO, BC ",2023-05-06,12:24:10,verificado
2023-05-06,06:29:47,3.6,17.37,-101.36,8.1,"21 km al SUROESTE de PETATLAN, GRO ",2023-05-06,12:29:47,verificado
2023-05-06,06:35:46,3.7,17.08,-95.57,93.2,"61 km al NOROESTE de MATIAS ROMERO, OAX ",2023-05-06,12:35:46,verificado
2023-05-06,08:02:55,3.4,16.18,-98.25,7.9,"28 km al SUROESTE de PINOTEPA NACIONAL, OAX ",2023-05-06,14:02:55,verificado
2023-05-06,08:16:03,3.9,32.61,-115.47,20.2,"6 km al SUR de MEXICALI, BC ",2023-05-06,14:16:03,verificado
2023-05-06,09:24:24,3.8,16.89,-95.22,106.6,"19 km al OESTE de MATIAS ROMERO, OAX ",2023-05-06,15:24:24,verificado
2023-05-06,10:16:55,4.1,19.05,-107.49,10.0,"293 km al SUROESTE de PUERTO VALLARTA, JAL ",2023-05-06,16:16:55,verificado
2023-05-06,10:43:22,4.1,15.02,-96.61,17.5,"81 km al SUR de S PEDRO POCHUTLA, OAX ",2023-05-06,16:43:22,verificado
2023-05-06,10:44:19,3.4,30.75,-116.34,10.0,"34 km al OESTE de VICENTE GUERRERO, BC ",2023-05-06,16:44:19,verificado
2023-05-06,10:45:41,3.6,30.9,-116.18,8.7,"26 km al NOROESTE de VICENTE GUERRERO, BC ",2023-05-06,16:45:41,verificado
2023-05-06,11:32:59,3.4,16.49,-97.84,40.9,"28 km al NORESTE de PINOTEPA NACIONAL, OAX ",2023-05-06,17:32:59,verificado
2023-05-06,11:52:19,3.6,16.26,-98.27,7.9,"25 km al SUROESTE de PINOTEPA NACIONAL, OAX ",2023-05-06,17:52:19,verificado
2023-05-06,12:37:56,3.5,15.78,-96.77,10.0,"33 km al OESTE de S PEDRO POCHUTLA, OAX ",2023-05-06,18:37:56,verificado
2023-05-06,13:37:17,3.6,15.58,-92.35,194.2,"24 km al SUROESTE de FRONTERA COMALAPA, CHIS ",2023-05-06,19:37:17,verificado
2023-05-06,14:51:16,2.8,30.87,-116.18,8.9,"24 km al NOROESTE de VICENTE GUERRERO, BC ",2023-05-06,20:51:16,verificado
2023-05-06,15:15:23,3.5,17.86,-95.29,26.7,"19 km al SURESTE de J RODRIGUEZ CLARA, VER ",2023-05-06,21:15:23,verificado
2023-05-06,15:54:19,3.7,15.84,-93.65,102.1,"29 km al SURESTE de TONALA, CHIS ",2023-05-06,21:54:19,verificado
2023-05-06,16:07:35,3.7,17.27,-101.1,15.7,"35 km al SURESTE de PETATLAN, GRO ",2023-05-06,22:07:35,verificado
2023-05-06,16:16:46,3.7,16.02,-97.56,31.0,"14 km al OESTE de RIO GRANDE, OAX ",2023-05-06,22:16:46,verificado
2023-05-06,17:08:44,3.5,15.65,-93.87,16.3,"50 km al SUR de TONALA, CHIS ",2023-05-06,23:08:44,verificado
2023-05-06,17:57:33,3.4,17.79,-94.73,117.4,"19 km al SUR de JALTIPAN DE MORELOS, VER ",2023-05-06,23:57:33,verificado
2023-05-06,18:26:57,3.4,27.45,-111.45,8.7,"75 km al SUROESTE de H GUAYMAS, SON ",2023-05-07,00:26:57,verificado
2023-05-06,19:08:39,3.7,14.3,-93.72,10.0,"155 km al SUROESTE de MAPASTEPEC, CHIS ",2023-05-07,01:08:39,verificado
2023-05-06,19:16:17,4.0,17.32,-100.87,29.8,"28 km al NOROESTE de TECPAN, GRO ",2023-05-07,01:16:17,verificado
2023-05-06,19:21:43,3.3,18.08,-103.28,8.6,"78 km al SUR de COALCOMAN, MICH ",2023-05-07,01:21:43,verificado
2023-05-06,19:40:35,3.7,18.41,-93.42,36.3,"22 km al OESTE de PARAISO, TAB ",2023-05-07,01:40:35,verificado
2023-05-06,19:58:16,3.3,17.09,-95.48,98.2,"53 km al NOROESTE de MATIAS ROMERO, OAX ",2023-05-07,01:58:16,verificado
2023-05-06,20:32:09,3.2,18.09,-103.37,10.0,"79 km al SUROESTE de COALCOMAN, MICH ",2023-05-07,02:32:09,verificado
2023-05-06,20:41:48,3.3,19.57,-102.43,6.0,"5 km al SURESTE de LOS REYES DE SALGADO, MICH ",2023-05-07,02:41:48,verificado
2023-05-06,20:48:23,3.9,17.02,-94.55,136.7,"55 km al NORESTE de MATIAS ROMERO, OAX ",2023-05-07,02:48:23,verificado
2023-05-06,20:57:51,3.6,17.02,-94.06,156.8,"51 km al NOROESTE de CINTALAPA, CHIS ",2023-05-07,02:57:51,verificado
2023-05-06,21:26:41,3.2,16.78,-100.18,14.2,"27 km al SUROESTE de COYUCA DE BENITEZ, GRO ",2023-05-07,03:26:41,verificado
2023-05-06,21:59:31,4.2,15.94,-95.28,44.2,"29 km al SUROESTE de SALINA CRUZ, OAX ",2023-05-07,03:59:31,verificado
2023-05-06,22:02:28,3.4,16.04,-98.54,3.3,"62 km al SUROESTE de PINOTEPA NACIONAL, OAX ",2023-05-07,04:02:28,verificado
2023-05-06,23:43:35,3.0,17.2,-99.86,53.1,"32 km al NORESTE de COYUCA DE BENITEZ, GRO ",2023-05-07,05:43:35,verificado
2023-05-07,00:13:40,3.8,15.81,-92.72,166.2,"45 km al NORESTE de MAPASTEPEC, CHIS ",2023-05-07,06:13:40,verificado
2023-05-07,01:03:21,3.8,16.03,-97.64,12.6,"22 km al OESTE de RIO GRANDE, OAX ",2023-05-07,07:03:21,verificado
2023-05-07,01:27:32,3.4,15.81,-95.73,50.1,"44 km al ESTE de CRUCECITA, OAX ",2023-05-07,07:27:32,verificado
2023-05-07,02:17:00,3.9,15.72,-94.2,55.8,"63 km al SUROESTE de TONALA, CHIS ",2023-05-07,08:17:00,verificado
2023-05-07,02:31:07,3.2,16.56,-99.22,7.2,"32 km al SURESTE de SAN MARCOS, GRO ",2023-05-07,08:31:07,verificado
2023-05-07,02:56:02,2.9,16.85,-99.8,27.7,"11 km al ESTE de ACAPULCO, GRO ",2023-05-07,08:56:02,verificado
2023-05-07,03:54:23,4.0,15.97,-96.92,12.2,"20 km al NORESTE de PUERTO ESCONDIDO, OAX ",2023-05-07,09:54:23,verificado
2023-05-07,04:03:08,3.7,30.75,-116.31,15.0,"31 km al OESTE de VICENTE GUERRERO, BC ",2023-05-07,10:03:08,verificado
2023-05-07,04:11:26,3.9,16.33,-98.24,3.0,"20 km al OESTE de PINOTEPA NACIONAL, OAX ",2023-05-07,10:11:26,verificado
2023-05-07,04:30:05,4.3,25.98,-110.28,14.6,"106 km al ESTE de LORETO, BCS ",2023-05-07,10:30:05,verificado
2023-05-07,04:39:06,3.8,15.17,-93.37,66.6,"60 km al SUROESTE de PIJIJIAPAN, CHIS ",2023-05-07,10:39:06,verificado
2023-05-07,04:53:25,3.6,17.36,-94.79,129.4,"60 km al SURESTE de SAYULA DE ALEMAN, VER ",2023-05-07,10:53:25,verificado
2023-05-07,05:00:13,3.8,18.24,-102.2,53.3,"25 km al NORTE de LAS GUACAMAYAS, MICH ",2023-05-07,11:00:13,verificado
2023-05-07,05:34:03,3.8,16.4,-93.92,112.8,"19 km al NORTE de ARRIAGA , CHIS ",2023-05-07,11:34:03,verificado
2023-05-07,05:36:25,3.7,15.16,-93.1,79.4,"38 km al SUROESTE de MAPASTEPEC, CHIS ",2023-05-07,11:36:25,verificado
2023-05-07,05:38:16,3.8,15.26,-94.73,17.7,"114 km al SURESTE de SALINA CRUZ, OAX ",2023-05-07,11:38:16,verificado
2023-05-07,06:04:41,3.7,19.0,-102.2,13.6,"11 km al OESTE de NUEVA ITALIA, MICH ",2023-05-07,12:04:41,verificado
2023-05-07,06:24:54,3.7,16.04,-97.86,10.2,"40 km al SURESTE de PINOTEPA NACIONAL, OAX ",2023-05-07,12:24:54,verificado
2023-05-07,06:57:23,4.0,14.9,-97.38,8.9,"111 km al SUROESTE de PUERTO ESCONDIDO, OAX ",2023-05-07,12:57:23,verificado
2023-05-07,07:03:56,3.3,30.79,-116.13,5.0,"15 km al NOROESTE de VICENTE GUERRERO, BC ",2023-05-07,13:03:56,verificado
2023-05-07,07:19:38,3.3,31.02,-115.07,10.3,"22 km al OESTE de SAN FELIPE, BC ",2023-05-07,13:19:38,verificado
2023-05-07,08:43:35,3.6,28.09,-112.32,10.0,"83 km al NORTE de SANTA ROSALIA, BCS ",2023-05-07,14:43:35,verificado
2023-05-07,08:59:17,3.5,31.01,-115.32,13.3,"47 km al OESTE de SAN FELIPE, BC ",2023-05-07,14:59:17,verificado
2023-05-07,09:12:46,3.6,31.81,-114.79,3.5,"61 km al SURESTE de GPE VICTORIA(KM.43), BC ",2023-05-07,15:12:46,verificado
2023-05-07,09:58:30,3.3,15.99,-97.43,25.9,"2 km al SURESTE de RIO GRANDE, OAX ",2023-05-07,15:58:30,verificado
2023-05-07,10:08:07,3.4,16.72,-94.54,10.0,"41 km al NORESTE de UNION HIDALGO, OAX ",2023-05-07,16:08:07,verificado
2023-05-07,10:27:11,3.7,15.47,-96.04,3.1,"35 km al SURESTE de CRUCECITA, OAX ",2023-05-07,16:27:11,verificado
2023-05-07,11:22:26,4.0,15.48,-95.94,2.9,"38 km al SURESTE de CRUCECITA, OAX ",2023-05-07,17:22:26,verificado
2023-05-07,11:27:55,3.6,15.59,-95.99,3.0,"25 km al SURESTE de CRUCECITA, OAX ",2023-05-07,17:27:55,verificado
2023-05-07,11:39:21,3.7,15.58,-96.04,3.0,"23 km al SURESTE de CRUCECITA, OAX ",2023-05-07,17:39:21,verificado
2023-05-07,11:39:21,3.7,15.59,-96.02,3.0,"23 km al SURESTE de CRUCECITA, OAX ",2023-05-07,17:39:21,verificado
2023-05-07,11:55:00,3.6,14.11,-92.11,24.8,"63 km al SUR de CD HIDALGO, CHIS ",2023-05-07,17:55:00,verificado
2023-05-07,12:02:51,3.7,19.29,-104.26,3.0,"27 km al NORTE de MANZANILLO, COL ",2023-05-07,18:02:51,verificado
2023-05-07,12:33:53,3.5,16.6,-99.25,5.9,"26 km al SURESTE de SAN MARCOS, GRO ",2023-05-07,18:33:53,verificado
2023-05-07,12:36:09,3.6,16.9,-95.13,104.8,"10 km al NOROESTE de MATIAS ROMERO, OAX ",2023-05-07,18:36:09,verificado
2023-05-07,13:25:53,3.5,16.56,-98.6,18.7,"25 km al SUROESTE de OMETEPEC, GRO ",2023-05-07,19:25:53,verificado
2023-05-07,13:57:33,3.7,14.96,-92.08,144.4,"10 km al SURESTE de CACAHOATAN, CHIS ",2023-05-07,19:57:33,verificado
2023-05-07,15:00:36,3.8,14.92,-94.22,5.6,"137 km al SUROESTE de PIJIJIAPAN, CHIS ",2023-05-07,21:00:36,verificado
2023-05-07,15:03:26,3.4,31.45,-115.57,10.0,"84 km al NOROESTE de SAN FELIPE, BC ",2023-05-07,21:03:26,verificado
2023-05-07,15:58:12,3.4,15.74,-91.95,16.6,"23 km al NORESTE de FRONTERA COMALAPA, CHIS ",2023-05-07,21:58:12,verificado
2023-05-07,16:33:38,4.0,15.82,-93.82,87.4,"31 km al SUR de TONALA, CHIS ",2023-05-07,22:33:38,verificado
2023-05-07,16:56:44,3.7,14.5,-93.1,67.4,"98 km al SUROESTE de HUIXTLA, CHIS ",2023-05-07,22:56:44,verificado
2023-05-07,17:41:06,4.2,15.16,-92.82,94.8,"32 km al SUR de MAPASTEPEC, CHIS ",2023-05-07,23:41:06,verificado
2023-05-07,18:36:11,3.4,15.36,-92.28,143.7,"4 km al OESTE de MOTOZINTLA, CHIS ",2023-05-08,00:36:11,verificado
2023-05-07,19:00:07,4.1,17.47,-104.08,16.7,"160 km al SUR de TECOMAN, COL ",2023-05-08,01:00:07,verificado
2023-05-07,19:01:58,3.9,17.53,-104.32,5.4,"159 km al SUROESTE de TECOMAN, COL ",2023-05-08,01:01:58,verificado
2023-05-07,19:46:29,3.6,15.7,-92.63,157.1,"40 km al NORESTE de MAPASTEPEC, CHIS ",2023-05-08,01:46:29,verificado
2023-05-07,19:54:41,3.4,18.26,-103.11,9.9,"57 km al SUR de COALCOMAN, MICH ",2023-05-08,01:54:41,verificado
2023-05-07,20:27:42,3.8,14.11,-92.3,48.8,"65 km al SUR de CD HIDALGO, CHIS ",2023-05-08,02:27:42,verificado
2023-05-07,21:13:56,3.4,28.08,-112.28,16.1,"82 km al NORTE de SANTA ROSALIA, BCS ",2023-05-08,03:13:56,verificado
2023-05-07,21:34:45,4.0,15.41,-94.78,17.1,"96 km al SURESTE de SALINA CRUZ, OAX ",2023-05-08,03:34:45,verificado
2023-05-07,21:38:03,3.8,15.39,-94.76,16.0,"100 km al SURESTE de SALINA CRUZ, OAX ",2023-05-08,03:38:03,verificado
2023-05-07,21:50:47,3.5,17.49,-94.61,140.6,"53 km al SUR de JALTIPAN DE MORELOS, VER ",2023-05-08,03:50:47,verificado
2023-05-07,21:56:07,3.5,30.93,-115.27,15.6,"43 km al OESTE de SAN FELIPE, BC ",2023-05-08,03:56:07,verificado
2023-05-07,21:59:46,3.8,15.39,-94.72,17.6,"101 km al SURESTE de SALINA CRUZ, OAX ",2023-05-08,03:59:46,verificado
2023-05-07,22:02:30,3.6,19.17,-104.09,5.4,"27 km al NORESTE de MANZANILLO, COL ",2023-05-08,04:02:30,verificado
2023-05-07,22:10:07,3.5,27.47,-111.37,19.9,"68 km al SUROESTE de H GUAYMAS, SON ",2023-05-08,04:10:07,verificado
2023-05-07,23:25:49,3.6,27.59,-111.59,6.2,"73 km al NORESTE de SANTA ROSALIA, BCS ",2023-05-08,05:25:49,verificado
2023-05-07,23:32:58,3.9,14.5,-92.91,17.5,"83 km al SUROESTE de TAPACHULA, CHIS ",2023-05-08,05:32:58,verificado
2023-05-08,00:07:47,3.5,16.88,-95.04,102.7,"1 km al NORTE de MATIAS ROMERO, OAX ",2023-05-08,06:07:47,verificado
2023-05-08,00:32:41,3.7,18.52,-102.72,15.3,"54 km al SURESTE de COALCOMAN, MICH ",2023-05-08,06:32:41,verificado
2023-05-08,00:34:15,3.7,15.51,-92.28,175.3,"16 km al NORTE de MOTOZINTLA, CHIS ",2023-05-08,06:34:15,verificado
2023-05-08,01:00:42,3.5,17.23,-95.06,113.8,"40 km al NORTE de MATIAS ROMERO, OAX ",2023-05-08,07:00:42,verificado
2023-05-08,01:05:53,4.2,14.87,-94.27,17.4,"145 km al SUROESTE de TONALA, CHIS ",2023-05-08,07:05:53,verificado
2023-05-08,01:48:17,4.3,14.54,-92.36,72.7,"27 km al SUROESTE de CD HIDALGO, CHIS ",2023-05-08,07:48:17,verificado
2023-05-08,02:36:31,3.4,19.29,-104.31,33.8,"26 km al NORTE de MANZANILLO, COL ",2023-05-08,08:36:31,verificado
2023-05-08,02:52:19,3.5,16.82,-95.08,107.5,"7 km al SUROESTE de MATIAS ROMERO, OAX ",2023-05-08,08:52:19,verificado
2023-05-08,03:19:32,3.6,17.13,-100.13,47.3,"14 km al NOROESTE de COYUCA DE BENITEZ, GRO ",2023-05-08,09:19:32,verificado
2023-05-08,03:27:46,4.1,14.22,-94.12,17.4,"189 km al SUROESTE de MAPASTEPEC, CHIS ",2023-05-08,09:27:46,verificado
2023-05-08,03:54:02,3.3,16.05,-97.49,4.3,"8 km al NOROESTE de RIO GRANDE, OAX ",2023-05-08,09:54:02,verificado
2023-05-08,04:08:28,3.6,17.07,-95.18,114.2,"27 km al NOROESTE de MATIAS ROMERO, OAX ",2023-05-08,10:08:28,verificado
2023-05-08,04:27:15,3.7,24.78,-98.47,10.0,"32 km al OESTE de SAN FERNANDO, TAMS ",2023-05-08,10:27:15,verificado
2023-05-08,04:33:42,3.5,30.75,-116.34,9.8,"34 km al OESTE de VICENTE GUERRERO, BC ",2023-05-08,10:33:42,verificado
2023-05-08,04:35:28,3.7,16.25,-101.31,16.2,"130 km al SUROESTE de TECPAN, GRO ",2023-05-08,10:35:28,verificado
2023-05-08,04:37:16,3.9,13.74,-92.26,10.0,"105 km al SUR de CD HIDALGO, CHIS ",2023-05-08,10:37:16,verificado
2023-05-08,04:43:22,3.5,30.75,-116.31,10.8,"31 km al OESTE de VICENTE GUERRERO, BC ",2023-05-08,10:43:22,verificado
2023-05-08,04:46:07,3.7,30.8,-116.29,11.3,"30 km al NOROESTE de VICENTE GUERRERO, BC ",2023-05-08,10:46:07,verificado